srun: job 39790 queued and waiting for resources
srun: job 39790 has been allocated resources
2022-01-27 02:54:10.200244: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
[[032m2022-01-27 02:54:11,289[0m INFO] utils Note: NumExpr detected 64 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[[032m2022-01-27 02:54:11,290[0m INFO] utils NumExpr defaulting to 8 threads.
Iteration:   9%|▉         | 4718/50000 [05:57<57:15, 13.18it/s]
Iteration:   9%|▉         | 4720/50000 [05:57<56:37, 13.33it/s]
Iteration:   9%|▉         | 4722/50000 [05:57<59:28, 12.69it/s]
Iteration:   9%|▉         | 4724/50000 [05:57<1:02:36, 12.05it/s]
Iteration:   9%|▉         | 4726/50000 [05:57<1:00:38, 12.44it/s]
Iteration:   9%|▉         | 4728/50000 [05:58<59:21, 12.71it/s]  
Iteration:   9%|▉         | 4730/50000 [05:58<58:13, 12.96it/s]
Iteration:   9%|▉         | 4732/50000 [05:58<57:02, 13.23it/s]
Iteration:   9%|▉         | 4734/50000 [05:58<57:00, 13.23it/s]
Iteration:   9%|▉         | 4736/50000 [05:58<57:05, 13.21it/s]
Iteration:   9%|▉         | 4738/50000 [05:58<56:14, 13.41it/s]
Iteration:   9%|▉         | 4740/50000 [05:58<55:41, 13.55it/s]
Iteration:   9%|▉         | 4742/50000 [05:59<55:20, 13.63it/s]
Iteration:   9%|▉         | 4744/50000 [05:59<57:10, 13.19it/s]
Iteration:   9%|▉         | 4746/50000 [05:59<56:37, 13.32it/s]
Iteration:   9%|▉         | 4748/50000 [05:59<55:38, 13.55it/s]
Iteration:  10%|▉         | 4750/50000 [05:59<56:01, 13.46it/s]
Iteration:  10%|▉         | 4752/50000 [05:59<56:55, 13.25it/s]
Iteration:  10%|▉         | 4754/50000 [06:00<57:54, 13.02it/s]
Iteration:  10%|▉         | 4756/50000 [06:00<56:58, 13.23it/s]
Iteration:  10%|▉         | 4758/50000 [06:00<57:10, 13.19it/s]
Iteration:  10%|▉         | 4760/50000 [06:00<56:40, 13.31it/s]
Iteration:  10%|▉         | 4762/50000 [06:00<56:37, 13.32it/s]
Iteration:  10%|▉         | 4764/50000 [06:00<55:29, 13.59it/s]
Iteration:  10%|▉         | 4766/50000 [06:00<56:20, 13.38it/s]
Iteration:  10%|▉         | 4768/50000 [06:01<55:59, 13.46it/s]
Iteration:  10%|▉         | 4770/50000 [06:01<55:53, 13.49it/s]
Iteration:  10%|▉         | 4772/50000 [06:01<56:44, 13.29it/s]
Iteration:  10%|▉         | 4774/50000 [06:01<55:28, 13.59it/s]
Iteration:  10%|▉         | 4776/50000 [06:01<54:28, 13.84it/s]
Iteration:  10%|▉         | 4778/50000 [06:01<55:34, 13.56it/s]
Iteration:  10%|▉         | 4780/50000 [06:01<55:45, 13.52it/s]
Iteration:  10%|▉         | 4782/50000 [06:02<55:52, 13.49it/s]
Iteration:  10%|▉         | 4784/50000 [06:02<56:19, 13.38it/s]
Iteration:  10%|▉         | 4786/50000 [06:02<55:05, 13.68it/s]
Iteration:  10%|▉         | 4788/50000 [06:02<56:14, 13.40it/s]
Iteration:  10%|▉         | 4790/50000 [06:02<56:43, 13.28it/s]
Iteration:  10%|▉         | 4792/50000 [06:02<57:18, 13.15it/s]
Iteration:  10%|▉         | 4794/50000 [06:03<56:21, 13.37it/s]
Iteration:  10%|▉         | 4796/50000 [06:03<55:10, 13.65it/s]
Iteration:  10%|▉         | 4798/50000 [06:03<55:30, 13.57it/s]
Iteration:  10%|▉         | 4800/50000 [06:03<56:01, 13.45it/s]
Iteration:  10%|▉         | 4802/50000 [06:03<55:42, 13.52it/s]
Iteration:  10%|▉         | 4804/50000 [06:03<55:06, 13.67it/s]
Iteration:  10%|▉         | 4806/50000 [06:03<55:11, 13.65it/s]
Iteration:  10%|▉         | 4808/50000 [06:04<56:43, 13.28it/s]
Iteration:  10%|▉         | 4810/50000 [06:04<57:31, 13.09it/s]
Iteration:  10%|▉         | 4812/50000 [06:04<57:11, 13.17it/s]
Iteration:  10%|▉         | 4814/50000 [06:04<56:53, 13.24it/s]
Iteration:  10%|▉         | 4816/50000 [06:04<56:33, 13.31it/s]
Iteration:  10%|▉         | 4818/50000 [06:04<58:22, 12.90it/s]
Iteration:  10%|▉         | 4820/50000 [06:04<56:48, 13.25it/s]
Iteration:  10%|▉         | 4822/50000 [06:05<56:10, 13.40it/s]
Iteration:  10%|▉         | 4824/50000 [06:05<55:50, 13.48it/s]
Iteration:  10%|▉         | 4826/50000 [06:05<56:31, 13.32it/s]
Iteration:  10%|▉         | 4828/50000 [06:05<56:16, 13.38it/s]
Iteration:  10%|▉         | 4830/50000 [06:05<57:17, 13.14it/s]
Iteration:  10%|▉         | 4832/50000 [06:05<56:18, 13.37it/s]
Iteration:  10%|▉         | 4834/50000 [06:06<56:30, 13.32it/s]
Iteration:  10%|▉         | 4836/50000 [06:06<55:42, 13.51it/s]
Iteration:  10%|▉         | 4838/50000 [06:06<55:29, 13.56it/s]
Iteration:  10%|▉         | 4840/50000 [06:06<55:00, 13.68it/s]
Iteration:  10%|▉         | 4842/50000 [06:06<57:10, 13.17it/s]
Iteration:  10%|▉         | 4844/50000 [06:06<57:06, 13.18it/s]
Iteration:  10%|▉         | 4846/50000 [06:06<56:46, 13.25it/s]
Iteration:  10%|▉         | 4848/50000 [06:07<59:27, 12.66it/s]
Iteration:  10%|▉         | 4850/50000 [06:07<59:13, 12.70it/s]
Iteration:  10%|▉         | 4852/50000 [06:07<58:12, 12.93it/s]
Iteration:  10%|▉         | 4854/50000 [06:07<58:38, 12.83it/s]
Iteration:  10%|▉         | 4856/50000 [06:07<57:39, 13.05it/s]
Iteration:  10%|▉         | 4858/50000 [06:07<57:12, 13.15it/s]
Iteration:  10%|▉         | 4860/50000 [06:08<1:00:09, 12.50it/s]
Iteration:  10%|▉         | 4862/50000 [06:08<59:05, 12.73it/s]  
Iteration:  10%|▉         | 4864/50000 [06:08<58:18, 12.90it/s]
Iteration:  10%|▉         | 4866/50000 [06:08<57:03, 13.18it/s]
Iteration:  10%|▉         | 4868/50000 [06:08<55:59, 13.43it/s]
Iteration:  10%|▉         | 4870/50000 [06:08<55:15, 13.61it/s]
Iteration:  10%|▉         | 4872/50000 [06:08<57:23, 13.10it/s]
Iteration:  10%|▉         | 4874/50000 [06:09<56:48, 13.24it/s]
Iteration:  10%|▉         | 4876/50000 [06:09<56:47, 13.24it/s]
Iteration:  10%|▉         | 4878/50000 [06:09<57:28, 13.09it/s]
Iteration:  10%|▉         | 4880/50000 [06:09<56:25, 13.33it/s]
Iteration:  10%|▉         | 4882/50000 [06:09<56:27, 13.32it/s]
Iteration:  10%|▉         | 4884/50000 [06:09<57:52, 12.99it/s]
Iteration:  10%|▉         | 4886/50000 [06:09<56:51, 13.22it/s]
Iteration:  10%|▉         | 4888/50000 [06:10<58:11, 12.92it/s]
Iteration:  10%|▉         | 4890/50000 [06:10<58:03, 12.95it/s]
Iteration:  10%|▉         | 4892/50000 [06:10<58:24, 12.87it/s]
Iteration:  10%|▉         | 4894/50000 [06:10<58:24, 12.87it/s]
Iteration:  10%|▉         | 4896/50000 [06:10<57:16, 13.13it/s]
Iteration:  10%|▉         | 4898/50000 [06:10<58:10, 12.92it/s]
Iteration:  10%|▉         | 4900/50000 [06:11<56:33, 13.29it/s]
Iteration:  10%|▉         | 4902/50000 [06:11<55:41, 13.50it/s]
Iteration:  10%|▉         | 4904/50000 [06:11<55:24, 13.56it/s]
Iteration:  10%|▉         | 4906/50000 [06:11<55:22, 13.57it/s]
Iteration:  10%|▉         | 4908/50000 [06:11<57:07, 13.16it/s]
Iteration:  10%|▉         | 4910/50000 [06:11<56:24, 13.32it/s]
Iteration:  10%|▉         | 4912/50000 [06:11<56:07, 13.39it/s]
Iteration:  10%|▉         | 4914/50000 [06:12<54:53, 13.69it/s]
Iteration:  10%|▉         | 4916/50000 [06:12<54:44, 13.72it/s]
Iteration:  10%|▉         | 4918/50000 [06:12<54:44, 13.72it/s]
Iteration:  10%|▉         | 4920/50000 [06:12<55:57, 13.43it/s]
Iteration:  10%|▉         | 4922/50000 [06:12<55:09, 13.62it/s]
Iteration:  10%|▉         | 4924/50000 [06:12<55:47, 13.47it/s]
Iteration:  10%|▉         | 4926/50000 [06:12<57:07, 13.15it/s]
Iteration:  10%|▉         | 4928/50000 [06:13<55:40, 13.49it/s]
Iteration:  10%|▉         | 4930/50000 [06:13<56:06, 13.39it/s]
Iteration:  10%|▉         | 4932/50000 [06:13<56:22, 13.32it/s]
Iteration:  10%|▉         | 4934/50000 [06:13<56:18, 13.34it/s]
Iteration:  10%|▉         | 4936/50000 [06:13<55:28, 13.54it/s]
Iteration:  10%|▉         | 4938/50000 [06:13<55:54, 13.43it/s]
Iteration:  10%|▉         | 4940/50000 [06:14<54:59, 13.65it/s]
Iteration:  10%|▉         | 4942/50000 [06:14<55:13, 13.60it/s]
Iteration:  10%|▉         | 4944/50000 [06:14<54:38, 13.74it/s]
Iteration:  10%|▉         | 4946/50000 [06:14<54:35, 13.76it/s]
Iteration:  10%|▉         | 4948/50000 [06:14<55:26, 13.54it/s]
Iteration:  10%|▉         | 4950/50000 [06:14<54:48, 13.70it/s]
Iteration:  10%|▉         | 4952/50000 [06:14<55:12, 13.60it/s]
Iteration:  10%|▉         | 4954/50000 [06:15<56:25, 13.30it/s]
Iteration:  10%|▉         | 4956/50000 [06:15<56:06, 13.38it/s]
Iteration:  10%|▉         | 4958/50000 [06:15<55:25, 13.54it/s]
Iteration:  10%|▉         | 4960/50000 [06:15<56:46, 13.22it/s]
Iteration:  10%|▉         | 4962/50000 [06:15<56:59, 13.17it/s]
Iteration:  10%|▉         | 4964/50000 [06:15<57:26, 13.07it/s]
Iteration:  10%|▉         | 4966/50000 [06:15<57:38, 13.02it/s]
Iteration:  10%|▉         | 4968/50000 [06:16<57:11, 13.12it/s]
Iteration:  10%|▉         | 4970/50000 [06:16<55:55, 13.42it/s]
Iteration:  10%|▉         | 4972/50000 [06:16<54:17, 13.82it/s]
Iteration:  10%|▉         | 4974/50000 [06:16<55:43, 13.46it/s]
Iteration:  10%|▉         | 4976/50000 [06:16<56:25, 13.30it/s]
Iteration:  10%|▉         | 4978/50000 [06:16<57:04, 13.15it/s]
Iteration:  10%|▉         | 4980/50000 [06:17<56:30, 13.28it/s]
Iteration:  10%|▉         | 4982/50000 [06:17<57:45, 12.99it/s]
Iteration:  10%|▉         | 4984/50000 [06:17<58:13, 12.89it/s]
Iteration:  10%|▉         | 4986/50000 [06:17<56:56, 13.18it/s]
Iteration:  10%|▉         | 4988/50000 [06:17<56:28, 13.28it/s]
Iteration:  10%|▉         | 4990/50000 [06:17<57:11, 13.12it/s]
Iteration:  10%|▉         | 4992/50000 [06:17<56:57, 13.17it/s]
Iteration:  10%|▉         | 4994/50000 [06:18<57:06, 13.13it/s]
Iteration:  10%|▉         | 4996/50000 [06:18<56:01, 13.39it/s]
Iteration:  10%|▉         | 4998/50000 [06:18<56:42, 13.23it/s]
Iteration:  10%|█         | 5000/50000 [06:18<55:52, 13.42it/s]
Iteration:  10%|█         | 5002/50000 [06:18<57:35, 13.02it/s]
Iteration:  10%|█         | 5004/50000 [06:18<58:55, 12.73it/s]
Iteration:  10%|█         | 5006/50000 [06:18<57:43, 12.99it/s]
Iteration:  10%|█         | 5008/50000 [06:19<56:39, 13.23it/s]
Iteration:  10%|█         | 5010/50000 [06:19<57:46, 12.98it/s]
Iteration:  10%|█         | 5012/50000 [06:19<56:21, 13.31it/s]
Iteration:  10%|█         | 5014/50000 [06:19<55:59, 13.39it/s]
Iteration:  10%|█         | 5016/50000 [06:19<56:04, 13.37it/s]
Iteration:  10%|█         | 5018/50000 [06:19<55:16, 13.56it/s]
Iteration:  10%|█         | 5020/50000 [06:20<57:20, 13.07it/s]
Iteration:  10%|█         | 5022/50000 [06:20<57:02, 13.14it/s]
Iteration:  10%|█         | 5024/50000 [06:20<56:26, 13.28it/s]
Iteration:  10%|█         | 5026/50000 [06:20<56:05, 13.36it/s]
Iteration:  10%|█         | 5028/50000 [06:20<55:31, 13.50it/s]
Iteration:  10%|█         | 5030/50000 [06:20<56:39, 13.23it/s]
Iteration:  10%|█         | 5032/50000 [06:20<55:23, 13.53it/s]
Iteration:  10%|█         | 5034/50000 [06:21<55:15, 13.56it/s]
Iteration:  10%|█         | 5036/50000 [06:21<54:59, 13.63it/s]
Iteration:  10%|█         | 5038/50000 [06:21<54:31, 13.74it/s]
Iteration:  10%|█         | 5040/50000 [06:21<1:05:00, 11.53it/s]
Iteration:  10%|█         | 5042/50000 [06:21<1:01:10, 12.25it/s]
Iteration:  10%|█         | 5044/50000 [06:21<1:01:58, 12.09it/s]
Iteration:  10%|█         | 5046/50000 [06:22<1:02:29, 11.99it/s]
Iteration:  10%|█         | 5048/50000 [06:22<1:00:05, 12.47it/s]
Iteration:  10%|█         | 5050/50000 [06:22<57:55, 12.93it/s]  
Iteration:  10%|█         | 5052/50000 [06:22<56:32, 13.25it/s]
Iteration:  10%|█         | 5054/50000 [06:22<56:48, 13.19it/s]
Iteration:  10%|█         | 5056/50000 [06:22<56:08, 13.34it/s]
Iteration:  10%|█         | 5058/50000 [06:22<56:53, 13.17it/s]
Iteration:  10%|█         | 5060/50000 [06:23<55:59, 13.38it/s]
Iteration:  10%|█         | 5062/50000 [06:23<55:08, 13.58it/s]
Iteration:  10%|█         | 5064/50000 [06:23<55:00, 13.61it/s]
Iteration:  10%|█         | 5066/50000 [06:23<53:58, 13.87it/s]
Iteration:  10%|█         | 5068/50000 [06:23<55:53, 13.40it/s]
Iteration:  10%|█         | 5070/50000 [06:23<56:21, 13.29it/s]
Iteration:  10%|█         | 5072/50000 [06:24<56:02, 13.36it/s]
Iteration:  10%|█         | 5074/50000 [06:24<56:49, 13.18it/s]
Iteration:  10%|█         | 5076/50000 [06:24<56:16, 13.31it/s]
Iteration:  10%|█         | 5078/50000 [06:24<55:15, 13.55it/s]
Iteration:  10%|█         | 5080/50000 [06:24<56:25, 13.27it/s]
Iteration:  10%|█         | 5082/50000 [06:24<55:44, 13.43it/s]
Iteration:  10%|█         | 5084/50000 [06:24<55:33, 13.47it/s]
Iteration:  10%|█         | 5086/50000 [06:25<55:25, 13.51it/s]
Iteration:  10%|█         | 5088/50000 [06:25<54:58, 13.62it/s]
Iteration:  10%|█         | 5090/50000 [06:25<57:07, 13.10it/s]
Iteration:  10%|█         | 5092/50000 [06:25<57:21, 13.05it/s]
Iteration:  10%|█         | 5094/50000 [06:25<58:23, 12.82it/s]
Iteration:  10%|█         | 5096/50000 [06:25<57:00, 13.13it/s]
Iteration:  10%|█         | 5098/50000 [06:25<55:34, 13.47it/s]
Iteration:  10%|█         | 5100/50000 [06:26<54:52, 13.64it/s]
Iteration:  10%|█         | 5102/50000 [06:26<54:08, 13.82it/s]
Iteration:  10%|█         | 5104/50000 [06:26<54:00, 13.85it/s]
Iteration:  10%|█         | 5106/50000 [06:26<55:08, 13.57it/s]
Iteration:  10%|█         | 5108/50000 [06:26<55:33, 13.47it/s]
Iteration:  10%|█         | 5110/50000 [06:26<55:23, 13.51it/s]
Iteration:  10%|█         | 5112/50000 [06:26<55:46, 13.41it/s]
Iteration:  10%|█         | 5114/50000 [06:27<55:13, 13.55it/s]
Iteration:  10%|█         | 5116/50000 [06:27<55:09, 13.56it/s]
Iteration:  10%|█         | 5118/50000 [06:27<56:20, 13.28it/s]
Iteration:  10%|█         | 5120/50000 [06:27<56:25, 13.25it/s]
Iteration:  10%|█         | 5122/50000 [06:27<56:49, 13.16it/s]
Iteration:  10%|█         | 5124/50000 [06:27<56:00, 13.35it/s]
Iteration:  10%|█         | 5126/50000 [06:28<56:13, 13.30it/s]
Iteration:  10%|█         | 5128/50000 [06:28<56:44, 13.18it/s]
Iteration:  10%|█         | 5130/50000 [06:28<55:57, 13.37it/s]
Iteration:  10%|█         | 5132/50000 [06:28<55:10, 13.55it/s]
Iteration:  10%|█         | 5134/50000 [06:28<56:37, 13.21it/s]
Iteration:  10%|█         | 5136/50000 [06:28<56:18, 13.28it/s]
Iteration:  10%|█         | 5138/50000 [06:28<56:22, 13.26it/s]
Iteration:  10%|█         | 5140/50000 [06:29<55:23, 13.50it/s]
Iteration:  10%|█         | 5142/50000 [06:29<56:04, 13.33it/s]
Iteration:  10%|█         | 5144/50000 [06:29<55:56, 13.36it/s]
Iteration:  10%|█         | 5146/50000 [06:29<55:08, 13.56it/s]
Iteration:  10%|█         | 5148/50000 [06:29<55:30, 13.47it/s]
Iteration:  10%|█         | 5150/50000 [06:29<56:19, 13.27it/s]
Iteration:  10%|█         | 5152/50000 [06:29<56:02, 13.34it/s]
Iteration:  10%|█         | 5154/50000 [06:30<56:11, 13.30it/s]
Iteration:  10%|█         | 5156/50000 [06:30<56:05, 13.32it/s]
Iteration:  10%|█         | 5158/50000 [06:30<55:11, 13.54it/s]
Iteration:  10%|█         | 5160/50000 [06:30<55:20, 13.51it/s]
Iteration:  10%|█         | 5162/50000 [06:30<56:09, 13.31it/s]
Iteration:  10%|█         | 5164/50000 [06:30<54:55, 13.60it/s]
Iteration:  10%|█         | 5166/50000 [06:31<56:18, 13.27it/s]
Iteration:  10%|█         | 5168/50000 [06:31<55:35, 13.44it/s]
Iteration:  10%|█         | 5170/50000 [06:31<54:20, 13.75it/s]
Iteration:  10%|█         | 5172/50000 [06:31<54:21, 13.75it/s]
Iteration:  10%|█         | 5174/50000 [06:31<58:11, 12.84it/s]
Iteration:  10%|█         | 5176/50000 [06:31<57:39, 12.96it/s]
Iteration:  10%|█         | 5178/50000 [06:31<55:49, 13.38it/s]
Iteration:  10%|█         | 5180/50000 [06:32<56:36, 13.20it/s]
Iteration:  10%|█         | 5182/50000 [06:32<1:05:32, 11.40it/s]
Iteration:  10%|█         | 5184/50000 [06:32<1:02:59, 11.86it/s]
Iteration:  10%|█         | 5186/50000 [06:32<1:00:57, 12.25it/s]
Iteration:  10%|█         | 5188/50000 [06:32<59:01, 12.66it/s]  
Iteration:  10%|█         | 5190/50000 [06:32<56:36, 13.19it/s]
Iteration:  10%|█         | 5192/50000 [06:33<56:40, 13.18it/s]
Iteration:  10%|█         | 5194/50000 [06:33<55:16, 13.51it/s]
Iteration:  10%|█         | 5196/50000 [06:33<55:12, 13.53it/s]
Iteration:  10%|█         | 5198/50000 [06:33<54:55, 13.59it/s]
Iteration:  10%|█         | 5200/50000 [06:33<56:30, 13.22it/s]
Iteration:  10%|█         | 5202/50000 [06:33<56:08, 13.30it/s]
Iteration:  10%|█         | 5204/50000 [06:33<56:47, 13.15it/s]
Iteration:  10%|█         | 5206/50000 [06:34<58:24, 12.78it/s]
Iteration:  10%|█         | 5208/50000 [06:34<57:25, 13.00it/s]
Iteration:  10%|█         | 5210/50000 [06:34<56:05, 13.31it/s]
Iteration:  10%|█         | 5212/50000 [06:34<55:56, 13.34it/s]
Iteration:  10%|█         | 5214/50000 [06:34<55:19, 13.49it/s]
Iteration:  10%|█         | 5216/50000 [06:34<56:38, 13.18it/s]
Iteration:  10%|█         | 5218/50000 [06:35<56:01, 13.32it/s]
Iteration:  10%|█         | 5220/50000 [06:35<55:58, 13.33it/s]
Iteration:  10%|█         | 5222/50000 [06:35<55:42, 13.40it/s]
Iteration:  10%|█         | 5224/50000 [06:35<55:54, 13.35it/s]
Iteration:  10%|█         | 5226/50000 [06:35<54:50, 13.61it/s]
Iteration:  10%|█         | 5228/50000 [06:35<55:12, 13.52it/s]
Iteration:  10%|█         | 5230/50000 [06:35<54:40, 13.65it/s]
Iteration:  10%|█         | 5232/50000 [06:36<54:15, 13.75it/s]
Iteration:  10%|█         | 5234/50000 [06:36<1:01:48, 12.07it/s]
Iteration:  10%|█         | 5236/50000 [06:36<59:19, 12.58it/s]  
Iteration:  10%|█         | 5238/50000 [06:36<58:33, 12.74it/s]
Iteration:  10%|█         | 5240/50000 [06:36<59:20, 12.57it/s]
Iteration:  10%|█         | 5242/50000 [06:36<56:20, 13.24it/s]
Iteration:  10%|█         | 5244/50000 [06:36<55:11, 13.51it/s]
Iteration:  10%|█         | 5246/50000 [06:37<54:55, 13.58it/s]
Iteration:  10%|█         | 5248/50000 [06:37<53:51, 13.85it/s]
Iteration:  10%|█         | 5250/50000 [06:37<54:16, 13.74it/s]
Iteration:  11%|█         | 5252/50000 [06:37<55:01, 13.55it/s]
Iteration:  11%|█         | 5254/50000 [06:37<55:21, 13.47it/s]
Iteration:  11%|█         | 5256/50000 [06:37<54:58, 13.57it/s]
Iteration:  11%|█         | 5258/50000 [06:38<55:00, 13.56it/s]
Iteration:  11%|█         | 5260/50000 [06:38<55:19, 13.48it/s]
Iteration:  11%|█         | 5262/50000 [06:38<55:23, 13.46it/s]
Iteration:  11%|█         | 5264/50000 [06:38<55:03, 13.54it/s]
Iteration:  11%|█         | 5266/50000 [06:38<56:05, 13.29it/s]
Iteration:  11%|█         | 5268/50000 [06:38<55:31, 13.43it/s]
Iteration:  11%|█         | 5270/50000 [06:38<54:41, 13.63it/s]
Iteration:  11%|█         | 5272/50000 [06:39<55:41, 13.38it/s]
Iteration:  11%|█         | 5274/50000 [06:39<58:27, 12.75it/s]
Iteration:  11%|█         | 5276/50000 [06:39<56:53, 13.10it/s]
Iteration:  11%|█         | 5278/50000 [06:39<56:25, 13.21it/s]
Iteration:  11%|█         | 5280/50000 [06:39<56:45, 13.13it/s]
Iteration:  11%|█         | 5282/50000 [06:39<57:19, 13.00it/s]
Iteration:  11%|█         | 5284/50000 [06:39<57:15, 13.02it/s]
Iteration:  11%|█         | 5286/50000 [06:40<55:34, 13.41it/s]
Iteration:  11%|█         | 5288/50000 [06:40<55:45, 13.36it/s]
Iteration:  11%|█         | 5290/50000 [06:40<55:32, 13.42it/s]
Iteration:  11%|█         | 5292/50000 [06:40<54:19, 13.72it/s]
Iteration:  11%|█         | 5294/50000 [06:40<55:22, 13.46it/s]
Iteration:  11%|█         | 5296/50000 [06:40<55:31, 13.42it/s]
Iteration:  11%|█         | 5298/50000 [06:41<54:35, 13.65it/s]
Iteration:  11%|█         | 5300/50000 [06:41<54:55, 13.56it/s]
Iteration:  11%|█         | 5302/50000 [06:41<56:12, 13.25it/s]
Iteration:  11%|█         | 5304/50000 [06:41<57:02, 13.06it/s]
Iteration:  11%|█         | 5306/50000 [06:41<56:39, 13.15it/s]
Iteration:  11%|█         | 5308/50000 [06:41<58:51, 12.65it/s]
Iteration:  11%|█         | 5310/50000 [06:41<56:50, 13.10it/s]
Iteration:  11%|█         | 5312/50000 [06:42<55:25, 13.44it/s]
Iteration:  11%|█         | 5314/50000 [06:42<55:31, 13.41it/s]
Iteration:  11%|█         | 5316/50000 [06:42<55:30, 13.41it/s]
Iteration:  11%|█         | 5318/50000 [06:42<54:27, 13.67it/s]
Iteration:  11%|█         | 5320/50000 [06:42<55:56, 13.31it/s]
Iteration:  11%|█         | 5322/50000 [06:42<56:22, 13.21it/s]
Iteration:  11%|█         | 5324/50000 [06:42<55:48, 13.34it/s]
Iteration:  11%|█         | 5326/50000 [06:43<54:39, 13.62it/s]
Iteration:  11%|█         | 5328/50000 [06:43<54:25, 13.68it/s]
Iteration:  11%|█         | 5330/50000 [06:43<55:00, 13.53it/s]
Iteration:  11%|█         | 5332/50000 [06:43<53:54, 13.81it/s]
Iteration:  11%|█         | 5334/50000 [06:43<53:34, 13.89it/s]
Iteration:  11%|█         | 5336/50000 [06:43<53:19, 13.96it/s]
Iteration:  11%|█         | 5338/50000 [06:43<53:39, 13.87it/s]
Iteration:  11%|█         | 5340/50000 [06:44<53:47, 13.84it/s]
Iteration:  11%|█         | 5342/50000 [06:44<54:01, 13.78it/s]
Iteration:  11%|█         | 5344/50000 [06:44<54:35, 13.63it/s]
Iteration:  11%|█         | 5346/50000 [06:44<55:08, 13.50it/s]
Iteration:  11%|█         | 5348/50000 [06:44<55:41, 13.36it/s]
Iteration:  11%|█         | 5350/50000 [06:44<55:58, 13.29it/s]
Iteration:  11%|█         | 5352/50000 [06:45<55:12, 13.48it/s]
Iteration:  11%|█         | 5354/50000 [06:45<55:40, 13.37it/s]
Iteration:  11%|█         | 5356/50000 [06:45<55:14, 13.47it/s]
Iteration:  11%|█         | 5358/50000 [06:45<55:06, 13.50it/s]
